"========================================================================================================="
" INITIATING EXPERIMENT: ZO-QRAO vs RAO2"
" Hardware: 6 CPU Cores Active (2 reserved for OS stability)"
" Parameters: 300000 FEs | 30 Runs | 30 Dimensions"
"========================================================================================================="
"Func | RAO2 (Mean ± Std)            | ZO-QRAO (Mean ± Std)         | W/T/L  | p-val"
"---------------------------------------------------------------------------------------------------------"
"F1   | 5.59e+07 ± 4.55e+07          | 9.06e+05 ± 6.75e+05          | Win    | 0.0000"
"F2   | 1.86e+07 ± 1.34e+07          | 9.45e+03 ± 9.42e+03          | Win    | 0.0000"
"F3   | 5.49e+04 ± 1.16e+04          | 2.72e+02 ± 2.41e+02          | Win    | 0.0000"
"F4   | 1.84e+02 ± 4.53e+01          | 1.99e+01 ± 3.40e+01          | Win    | 0.0000"
"F5   | 2.09e+01 ± 6.36e-02          | 2.09e+01 ± 8.27e-02          | Win    | 0.0062"
"F6   | 3.32e+01 ± 2.86e+00          | 2.43e+01 ± 3.65e+00          | Win    | 0.0000"
"F7   | 6.47e-01 ± 1.35e+00          | 8.62e-03 ± 8.75e-03          | Win    | 0.0000"
"F8   | 2.08e+02 ± 1.16e+01          | 1.40e+02 ± 3.96e+01          | Win    | 0.0000"
"F9   | 2.50e+02 ± 1.27e+01          | 1.70e+02 ± 4.53e+01          | Win    | 0.0000"
"F10  | -2.03e+03 ± 1.17e+03          | -1.28e+03 ± 1.43e+03          | Loss   | 0.0310"
"F11  | 1.15e+03 ± 8.15e+02          | -5.53e+02 ± 1.23e+03          | Win    | 0.0000"
"F12  | 2.43e+00 ± 2.16e-01          | 1.84e+00 ± 2.89e-01          | Win    | 0.0000"
"F13  | 6.27e-01 ± 9.20e-02          | 4.54e-01 ± 9.96e-02          | Win    | 0.0000"
"F14  | 8.39e-01 ± 3.09e-01          | 3.45e-01 ± 1.72e-01          | Win    | 0.0000"
"F15  | 2.39e+01 ± 6.62e+00          | 1.57e+01 ± 5.74e+00          | Win    | 0.0000"
"F16  | 1.28e+01 ± 1.69e-01          | 1.22e+01 ± 6.54e-01          | Win    | 0.0000"
"F17  | 1.88e+06 ± 6.68e+05          | 1.80e+05 ± 9.69e+04          | Win    | 0.0000"
"F18  | 6.08e+07 ± 3.90e+07          | 1.26e+05 ± 3.20e+04          | Win    | 0.0000"
"F19  | 4.97e+05 ± 7.05e+05          | 6.40e+02 ± 2.16e+03          | Win    | 0.0000"
"F20  | 1.56e+08 ± 2.78e+08          | 1.20e+05 ± 4.42e+04          | Win    | 0.0000"
"F21  | 3.86e+06 ± 3.07e+06          | 5.01e+04 ± 2.36e+04          | Win    | 0.0000"
"F22  | 2.83e+04 ± 2.58e+04          | 1.99e+03 ± 1.13e+03          | Win    | 0.0000"
"F23  | 2.23e+02 ± 1.09e-02          | 2.23e+02 ± 9.12e-13          | Win    | 0.0000"
"========================================================================================================="
" FINAL BENCHMARK TALLY: ZO-QRAO vs RAO2"
"========================================================================================================="
" Wins - Ties - Losses      : 22 - 0 - 1"
" Total Functions Evaluated : 23"
"---------------------------------------------------------------------------------------------------------"
" AVERAGE FRIEDMAN RANKING (Lower is Better)"
" 1. ZO-QRAO                : 1.04"
" 2. RAO2                   : 1.96"
"========================================================================================================="
